strain,sex,PLT,MPV,animal_id,WBC,RBC,pctNEUT,pctLYMP,pctMONO,pctEOS,HCT,mHGB,MCV,MCH,MCHC,RDW,HDW,pct_Retic,CHOL,HDLD,TG,NEFA,GLU,sodium,potassium,chloride,TBIL,carbon_dioxide,BUN,T4,BMD,TTM,LTM,pctFat,bodyweight,bodylength
C57BL/6J,m,1080,5.5,492066,9.84,10.3,12.2,82.9,1.3,2.5,49,16.2,47.8,15.8,33.1,14.6,2.06,5.5,83,62.4,77,1.56,161,146,6.24,113,0.72,15.5,16,6.8,0.0529,25.7,21.8,15.2,28.3,9
C57BL/6J,m,965,4.8,492068,11.9,10.1,10.2,83.8,1.6,2.2,49.7,16,49.2,15.9,32.2,15.1,2.17,6.2,85,62.9,69,1.39,228,149,5.92,114,0.5,18.7,22,6.6,0.0523,25,21.7,13.2,27.9,9.01
C57BL/6J,m,,,492070,,,,,,,,,,,,,,,89,68.4,85,1.64,182,151,7.44,115,0.66,16.7,27,6.5,,,,,,
C57BL/6J,m,968,4.7,492072,9.23,9.83,4,90,1.2,3.6,51.7,16.1,52.5,16.4,31.2,14.5,1.86,6,88,68.7,78,1.56,175,148,6.32,113,0.56,16.3,26,7.7,,,,,,
C57BL/6J,m,1451,5.2,495230,11.1,9.94,6,88.4,2.4,1.8,51.4,15.6,51.7,15.7,30.4,14.4,1.94,7.7,106,87.4,110,1.68,249,149,7.84,116,0.74,12.7,24,7.2,0.0501,23.2,17.8,23.3,24.4,9.01
C57BL/6J,m,1198,5.8,495232,11.4,10.3,4.1,91.5,1.4,2,50.4,16,49.2,15.6,31.7,13.3,1.96,6.5,104,84.3,103,1.63,255,145,7.86,114,0.51,13.3,27,7.8,0.0531,25.8,20.3,21.4,27.7,9
C57BL/6J,m,1166,4.7,495234,10.3,10,8.4,85.6,1.7,3.2,48.8,15.7,48.8,15.7,32.2,14.1,1.98,6.4,94,72.1,87,1.47,226,152,7.34,120,0.55,13.7,24,6.9,,,,,,
C57BL/6J,m,,,495236,,,,,,,,,,,,,,,107,83.1,105,1.7,215,150,7.28,116,0.59,14.5,22,6.6,,,,,,
C57BL/6J,m,1100,5.3,496590,8.78,10.6,7.3,88.4,1.3,1.4,55.3,16,52.3,15.2,29,14.4,1.79,5,92,72.7,126,1.76,182,145,8.36,111,0.72,16.5,22,6.3,0.0494,25.9,22,15.1,28.9,9.1
C57BL/6J,m,1252,5.1,496592,9.28,10.7,8.3,86.1,1.1,2.6,53.7,16.2,50.4,15.2,30.2,13.2,1.86,5.4,69,50,65,1.24,137,147,7.76,112,0.51,16.1,20,4.1,0.0523,26.1,21.4,18.1,28.5,9
C57BL/6J,m,856,4.4,496594,10.4,10.5,5,80.3,1,12.5,51.5,16,49.2,15.3,31.1,12.8,1.75,3.5,74,58.1,71,1.52,142,154,8.42,116,0.43,15.9,21,5.1,0.0523,28.5,22.7,20.3,29.6,10.5
